"0","DOE_foia_log_2014 <-"
"0","  DOE_foia_log_2014 %>% "
"0","  mutate(Date_of_Final_Disposition = if_else(str_detect(string = Date_of_Final_Disposition,"
"0","                                                        pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2}[/\\.][0-9]{2,4}""),"
"0","                                             str_extract(string = Date_of_Final_Disposition,"
"0","                                                         pattern = ""[0-9]{1,2}[/\\.][0-9]{1,2}[/\\.][0-9]{2,4}""),"
"0","                                             Date_of_Final_Disposition),"
"0","         Date_of_Final_Disposition = case_when(str_detect(string = Date_of_Final_Disposition,"
"0","                                                          pattern = ""[0-9]{5}"") ~ as.Date(as.numeric(Date_of_Final_Disposition),"
"0","                                                                                          origin = ""1899-12-30""),"
"0","                                               str_detect(string = Date_of_Final_Disposition,"
"0","                                                          pattern = ""[0-9]{1,2}/[0-9]{1,2}/[0-9]{4}"") ~ as.Date(Date_of_Final_Disposition,"
"0","                                                                                                                format = ""%m/%d/%Y""),"
"0","                                               str_detect(string = Date_of_Final_Disposition,"
"0","                                                          pattern = ""[0-9]{1,2}/[0-9]{1,2}/[0-9]{2}"") ~ as.Date(Date_of_Final_Disposition,"
"0","                                                                                                                format = ""%m/%d/%y""),"
"0","                                               str_detect(string = Date_of_Final_Disposition,"
"0","                                                          pattern = ""[0-9]{1,2}\\.[0-9]{1,2}\\.[0-9]{2}"") ~ as.Date(Date_of_Final_Disposition,"
"0","                                                                                                                    format = ""%m.%d.%y"")))"
"2","NAs introduced by coercion"
